NX(1)=  20     NY(1)=  20     NZ(1)=   4
XC1()=
      0.0000000000        50.0000000000       100.0000000000       150.0000000000       200.0000000000       250.0000000000
    300.0000000000       350.0000000000       400.0000000000       450.0000000000       500.0000000000       550.0000000000
    600.0000000000       650.0000000000       700.0000000000       750.0000000000       800.0000000000       850.0000000000
    900.0000000000       950.0000000000      1000.0000000000         0.0000000000        50.0000000000       100.0000000000
    150.0000000000       200.0000000000       250.0000000000       300.0000000000       350.0000000000       400.0000000000
    450.0000000000       500.0000000000       550.0000000000       600.0000000000       650.0000000000       700.0000000000
    750.0000000000       800.0000000000       850.0000000000       900.0000000000       950.0000000000      1000.0000000000
      0.0000000000        50.0000000000       100.0000000000       150.0000000000       200.0000000000       250.0000000000
    300.0000000000       350.0000000000       400.0000000000       450.0000000000       500.0000000000       550.0000000000
    600.0000000000       650.0000000000       700.0000000000       750.0000000000       800.0000000000       850.0000000000
    900.0000000000       950.0000000000      1000.0000000000         0.0000000000        50.0000000000       100.0000000000
    150.0000000000       200.0000000000       250.0000000000       300.0000000000       350.0000000000       400.0000000000
    450.0000000000       500.0000000000       550.0000000000       600.0000000000       650.0000000000       700.0000000000
    750.0000000000       800.0000000000       850.0000000000       900.0000000000       950.0000000000      1000.0000000000
      0.0000000000        50.0000000000       100.0000000000       150.0000000000       200.0000000000       250.0000000000
    300.0000000000       350.0000000000       400.0000000000       450.0000000000       500.0000000000       550.0000000000
    600.0000000000       650.0000000000       700.0000000000       750.0000000000       800.0000000000       850.0000000000
    900.0000000000       950.0000000000      1000.0000000000         0.0000000000        50.0000000000       100.0000000000
    150.0000000000       200.0000000000       250.0000000000       300.0000000000       350.0000000000       400.0000000000
    450.0000000000       500.0000000000       550.0000000000       600.0000000000       650.0000000000       700.0000000000
    750.0000000000       800.0000000000       850.0000000000       900.0000000000       950.0000000000      1000.0000000000
      0.0000000000        50.0000000000       100.0000000000       150.0000000000       200.0000000000       250.0000000000
    300.0000000000       350.0000000000       400.0000000000       450.0000000000       500.0000000000       550.0000000000
    600.0000000000       650.0000000000       700.0000000000       750.0000000000       800.0000000000       850.0000000000
    900.0000000000       950.0000000000      1000.0000000000         0.0000000000        50.0000000000       100.0000000000
    150.0000000000       200.0000000000       250.0000000000       300.0000000000       350.0000000000       400.0000000000
    450.0000000000       500.0000000000       550.0000000000       600.0000000000       650.0000000000       700.0000000000
    750.0000000000       800.0000000000       850.0000000000       900.0000000000       950.0000000000      1000.0000000000
      0.0000000000        50.0000000000       100.0000000000       150.0000000000       200.0000000000       250.0000000000
    300.0000000000       350.0000000000       400.0000000000       450.0000000000       500.0000000000       550.0000000000
    600.0000000000       650.0000000000       700.0000000000       750.0000000000       800.0000000000       850.0000000000
    900.0000000000       950.0000000000      1000.0000000000         0.0000000000        50.0000000000       100.0000000000
    150.0000000000       200.0000000000       250.0000000000       300.0000000000       350.0000000000       400.0000000000
    450.0000000000       500.0000000000       550.0000000000       600.0000000000       650.0000000000       700.0000000000
    750.0000000000       800.0000000000       850.0000000000       900.0000000000       950.0000000000      1000.0000000000
      0.0000000000        50.0000000000       100.0000000000       150.0000000000       200.0000000000       250.0000000000
    300.0000000000       350.0000000000       400.0000000000       450.0000000000       500.0000000000       550.0000000000
    600.0000000000       650.0000000000       700.0000000000       750.0000000000       800.0000000000       850.0000000000
    900.0000000000       950.0000000000      1000.0000000000         0.0000000000        50.0000000000       100.0000000000
    150.0000000000       200.0000000000       250.0000000000       300.0000000000       350.0000000000       400.0000000000
    450.0000000000       500.0000000000       550.0000000000       600.0000000000       650.0000000000       700.0000000000
    750.0000000000       800.0000000000       850.0000000000       900.0000000000       950.0000000000      1000.0000000000
      0.0000000000        50.0000000000       100.0000000000       150.0000000000       200.0000000000       250.0000000000
    300.0000000000       350.0000000000       400.0000000000       450.0000000000       500.0000000000       550.0000000000
    600.0000000000       650.0000000000       700.0000000000       750.0000000000       800.0000000000       850.0000000000
    900.0000000000       950.0000000000      1000.0000000000         0.0000000000        50.0000000000       100.0000000000
    150.0000000000       200.0000000000       250.0000000000       300.0000000000       350.0000000000       400.0000000000
    450.0000000000       500.0000000000       550.0000000000       600.0000000000       650.0000000000       700.0000000000
    750.0000000000       800.0000000000       850.0000000000       900.0000000000       950.0000000000      1000.0000000000
      0.0000000000        50.0000000000       100.0000000000       150.0000000000       200.0000000000       250.0000000000
    300.0000000000       350.0000000000       400.0000000000       450.0000000000       500.0000000000       550.0000000000
    600.0000000000       650.0000000000       700.0000000000       750.0000000000       800.0000000000       850.0000000000
    900.0000000000       950.0000000000      1000.0000000000         0.0000000000        50.0000000000       100.0000000000
    150.0000000000       200.0000000000       250.0000000000       300.0000000000       350.0000000000       400.0000000000
    450.0000000000       500.0000000000       550.0000000000       600.0000000000       650.0000000000       700.0000000000
    750.0000000000       800.0000000000       850.0000000000       900.0000000000       950.0000000000      1000.0000000000
      0.0000000000        50.0000000000       100.0000000000       150.0000000000       200.0000000000       250.0000000000
    300.0000000000       350.0000000000       400.0000000000       450.0000000000       500.0000000000       550.0000000000
    600.0000000000       650.0000000000       700.0000000000       750.0000000000       800.0000000000       850.0000000000
    900.0000000000       950.0000000000      1000.0000000000         0.0000000000        50.0000000000       100.0000000000
    150.0000000000       200.0000000000       250.0000000000       300.0000000000       350.0000000000       400.0000000000
    450.0000000000       500.0000000000       550.0000000000       600.0000000000       650.0000000000       700.0000000000
    750.0000000000       800.0000000000       850.0000000000       900.0000000000       950.0000000000      1000.0000000000
      0.0000000000        50.0000000000       100.0000000000       150.0000000000       200.0000000000       250.0000000000
    300.0000000000       350.0000000000       400.0000000000       450.0000000000       500.0000000000       550.0000000000
    600.0000000000       650.0000000000       700.0000000000       750.0000000000       800.0000000000       850.0000000000
    900.0000000000       950.0000000000      1000.0000000000         0.0000000000        50.0000000000       100.0000000000
    150.0000000000       200.0000000000       250.0000000000       300.0000000000       350.0000000000       400.0000000000
    450.0000000000       500.0000000000       550.0000000000       600.0000000000       650.0000000000       700.0000000000
    750.0000000000       800.0000000000       850.0000000000       900.0000000000       950.0000000000      1000.0000000000
      0.0000000000        50.0000000000       100.0000000000       150.0000000000       200.0000000000       250.0000000000
    300.0000000000       350.0000000000       400.0000000000       450.0000000000       500.0000000000       550.0000000000
    600.0000000000       650.0000000000       700.0000000000       750.0000000000       800.0000000000       850.0000000000
    900.0000000000       950.0000000000      1000.0000000000         0.0000000000        50.0000000000       100.0000000000
    150.0000000000       200.0000000000       250.0000000000       300.0000000000       350.0000000000       400.0000000000
    450.0000000000       500.0000000000       550.0000000000       600.0000000000       650.0000000000       700.0000000000
